time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-08-21 09:30:00-04:00,MLTrader,13866a12757c4c9f8736a00786738ff6,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,13866a12757c4c9f8736a00786738ff6,AAPL,buy,market,fill,1,gtc,0.0,1,stock,177.05999755859375,10.0,0.0
2023-08-22 09:30:00-04:00,MLTrader,db3ee4a6972f45c1bd37acd2d965b9fb,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-22 09:30:00-04:00,MLTrader,db3ee4a6972f45c1bd37acd2d965b9fb,AAPL,buy,market,fill,1,gtc,0.0,1,stock,178.52000427246094,10.0,0.0
2023-08-23 09:30:00-04:00,MLTrader,73f20ad5a5254c728bdc4e6754a13998,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-23 09:30:00-04:00,MLTrader,73f20ad5a5254c728bdc4e6754a13998,AAPL,buy,market,fill,1,gtc,0.0,1,stock,180.6699981689453,10.0,0.0
2023-08-24 09:30:00-04:00,MLTrader,626f839aa9694f5a9bed0466873fa380,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-24 09:30:00-04:00,MLTrader,626f839aa9694f5a9bed0466873fa380,AAPL,buy,market,fill,1,gtc,0.0,1,stock,177.3800048828125,10.0,0.0
2023-08-25 09:30:00-04:00,MLTrader,87b9b16f23bb475795538d97cc48b702,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-25 09:30:00-04:00,MLTrader,87b9b16f23bb475795538d97cc48b702,AAPL,buy,market,fill,1,gtc,0.0,1,stock,177.3800048828125,10.0,0.0
2023-08-28 09:30:00-04:00,MLTrader,05139b13ac6f4b85b9667d20a4efc307,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-28 09:30:00-04:00,MLTrader,05139b13ac6f4b85b9667d20a4efc307,AAPL,buy,market,fill,1,gtc,0.0,1,stock,179.6999969482422,10.0,0.0
2023-08-29 09:30:00-04:00,MLTrader,878335cf6ee04ab68e3e9e562615ce70,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-29 09:30:00-04:00,MLTrader,878335cf6ee04ab68e3e9e562615ce70,AAPL,buy,market,fill,1,gtc,0.0,1,stock,184.94000244140625,10.0,0.0
2023-08-30 09:30:00-04:00,MLTrader,a7b33c8a122c4366ab1701c8210bbf24,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-30 09:30:00-04:00,MLTrader,a7b33c8a122c4366ab1701c8210bbf24,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.83999633789062,10.0,0.0
2023-08-31 09:30:00-04:00,MLTrader,2438e8150a0c4c3bb73edcd188d943e6,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-31 09:30:00-04:00,MLTrader,2438e8150a0c4c3bb73edcd188d943e6,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.49000549316406,10.0,0.0
2023-09-01 09:30:00-04:00,MLTrader,41c908801c2241a9ad26f275bb745a79,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-01 09:30:00-04:00,MLTrader,41c908801c2241a9ad26f275bb745a79,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.49000549316406,10.0,0.0
2023-09-05 09:30:00-04:00,MLTrader,ebf5a74adaf344929954b27433c1224a,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-05 09:30:00-04:00,MLTrader,ebf5a74adaf344929954b27433c1224a,AAPL,buy,market,fill,1,gtc,0.0,1,stock,188.39999389648438,10.0,0.0
2023-09-06 09:30:00-04:00,MLTrader,903268a6224c4c7f9d65bea831ee8ac1,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-06 09:30:00-04:00,MLTrader,903268a6224c4c7f9d65bea831ee8ac1,AAPL,buy,market,fill,1,gtc,0.0,1,stock,175.17999267578125,10.0,0.0
2023-09-07 09:30:00-04:00,MLTrader,6ac5ba94b29141db8b6a19804a016ec5,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-07 09:30:00-04:00,MLTrader,6ac5ba94b29141db8b6a19804a016ec5,AAPL,buy,market,fill,1,gtc,0.0,1,stock,178.35000610351562,10.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,beea495e4efa483db471c72a1a9d45c4,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,beea495e4efa483db471c72a1a9d45c4,AAPL,buy,market,fill,1,gtc,0.0,1,stock,178.35000610351562,10.0,0.0
2023-09-11 09:30:00-04:00,MLTrader,0932c6bec9da4e91ad10ed321bf7d768,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-11 09:30:00-04:00,MLTrader,0932c6bec9da4e91ad10ed321bf7d768,AAPL,buy,market,fill,1,gtc,0.0,1,stock,179.49000549316406,10.0,0.0
2023-09-12 09:30:00-04:00,MLTrader,e99ceaa0f5994205b6d1121acc5f3bc2,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-12 09:30:00-04:00,MLTrader,e99ceaa0f5994205b6d1121acc5f3bc2,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.50999450683594,10.0,0.0
2023-09-13 09:30:00-04:00,MLTrader,a8765c8d1d1d42d493edca7b00e811c4,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-13 09:30:00-04:00,MLTrader,a8765c8d1d1d42d493edca7b00e811c4,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.0,10.0,0.0
2023-09-14 09:30:00-04:00,MLTrader,72f47f2fa44c4072a67569aaf53cded0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-14 09:30:00-04:00,MLTrader,72f47f2fa44c4072a67569aaf53cded0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.47999572753906,10.0,0.0
2023-09-15 09:30:00-04:00,MLTrader,415590e03de94390880f9590683f7cf1,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-15 09:30:00-04:00,MLTrader,415590e03de94390880f9590683f7cf1,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.47999572753906,10.0,0.0
2023-09-18 09:30:00-04:00,MLTrader,7efe989f89fb44c9ba3cd259d4217a76,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-18 09:30:00-04:00,MLTrader,7efe989f89fb44c9ba3cd259d4217a76,AAPL,buy,market,fill,1,gtc,0.0,1,stock,177.52000427246094,10.0,0.0
2023-09-19 09:30:00-04:00,MLTrader,5d93bb6150474f1daa9696f2888603b0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-19 09:30:00-04:00,MLTrader,5d93bb6150474f1daa9696f2888603b0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,179.25999450683594,10.0,0.0
2023-09-20 09:30:00-04:00,MLTrader,30c79d56b167462bb3f02f0c509fd695,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-20 09:30:00-04:00,MLTrader,30c79d56b167462bb3f02f0c509fd695,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.5500030517578,10.0,0.0
2023-09-21 09:30:00-04:00,MLTrader,4d7c4e1b94224dc083fc308020627bbc,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-21 09:30:00-04:00,MLTrader,4d7c4e1b94224dc083fc308020627bbc,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.6699981689453,10.0,0.0
2023-09-22 09:30:00-04:00,MLTrader,e61ba43a0bcf461b90a73ba8cae94bc4,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-22 09:30:00-04:00,MLTrader,e61ba43a0bcf461b90a73ba8cae94bc4,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.6699981689453,10.0,0.0
2023-09-25 09:30:00-04:00,MLTrader,d8d5a4c4560b46fdaeabf9e9e0924830,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-25 09:30:00-04:00,MLTrader,d8d5a4c4560b46fdaeabf9e9e0924830,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.82000732421875,10.0,0.0
2023-09-26 09:30:00-04:00,MLTrader,e875c874fe974704b6127b6cca45bc63,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-26 09:30:00-04:00,MLTrader,e875c874fe974704b6127b6cca45bc63,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.6199951171875,10.0,0.0
2023-09-27 09:30:00-04:00,MLTrader,f8ac5dda487a4b62860eb81a79331422,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-27 09:30:00-04:00,MLTrader,f8ac5dda487a4b62860eb81a79331422,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.33999633789062,10.0,0.0
2023-09-28 09:30:00-04:00,MLTrader,561e5eade7c44d859145fbcf2107faf0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-28 09:30:00-04:00,MLTrader,561e5eade7c44d859145fbcf2107faf0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.02000427246094,10.0,0.0
2023-09-29 09:30:00-04:00,MLTrader,1a26cb65ab5c4bcda4348a5c278d8d0c,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-29 09:30:00-04:00,MLTrader,1a26cb65ab5c4bcda4348a5c278d8d0c,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.02000427246094,10.0,0.0
2023-10-02 09:30:00-04:00,MLTrader,6bbe623fa92445678ac4dd1003c7bae3,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-02 09:30:00-04:00,MLTrader,6bbe623fa92445678ac4dd1003c7bae3,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.25999450683594,10.0,0.0
2023-10-03 09:30:00-04:00,MLTrader,73dd876291ec43f0b08c78b84ef123c0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-03 09:30:00-04:00,MLTrader,73dd876291ec43f0b08c78b84ef123c0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.08999633789062,10.0,0.0
2023-10-04 09:30:00-04:00,MLTrader,e4bff6575e1140de8c1a2665c2b09b0b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-04 09:30:00-04:00,MLTrader,e4bff6575e1140de8c1a2665c2b09b0b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,173.7899932861328,10.0,0.0
2023-10-05 09:30:00-04:00,MLTrader,76d4feac7a484a4783e5c1205ac7f583,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-05 09:30:00-04:00,MLTrader,76d4feac7a484a4783e5c1205ac7f583,AAPL,buy,market,fill,1,gtc,0.0,1,stock,173.8000030517578,10.0,0.0
2023-10-06 09:30:00-04:00,MLTrader,5c25817e5bde4ba69df8c7fe04764b41,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-06 09:30:00-04:00,MLTrader,5c25817e5bde4ba69df8c7fe04764b41,AAPL,buy,market,fill,1,gtc,0.0,1,stock,173.8000030517578,10.0,0.0
2023-10-09 09:30:00-04:00,MLTrader,b19a0e7cd48344a0bd81b20a32e15637,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-09 09:30:00-04:00,MLTrader,b19a0e7cd48344a0bd81b20a32e15637,AAPL,buy,market,fill,1,gtc,0.0,1,stock,178.10000610351562,10.0,0.0
2023-10-10 09:30:00-04:00,MLTrader,6523213c0fe04a88a89028bd375cd5ee,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-10 09:30:00-04:00,MLTrader,6523213c0fe04a88a89028bd375cd5ee,AAPL,buy,market,fill,1,gtc,0.0,1,stock,178.1999969482422,10.0,0.0
2023-10-11 09:30:00-04:00,MLTrader,465bd0c2d0974c64837e137bc1dad21b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-11 09:30:00-04:00,MLTrader,465bd0c2d0974c64837e137bc1dad21b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,180.07000732421875,10.0,0.0
2023-10-12 09:30:00-04:00,MLTrader,f770b659795c48688234fb541f3f3426,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-12 09:30:00-04:00,MLTrader,f770b659795c48688234fb541f3f3426,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.4199981689453,10.0,0.0
2023-10-13 09:30:00-04:00,MLTrader,075c9ae4e33045a2933e2e05851b1bae,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-13 09:30:00-04:00,MLTrader,075c9ae4e33045a2933e2e05851b1bae,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.4199981689453,10.0,0.0
2023-10-16 09:30:00-04:00,MLTrader,3199827062f842cd8fc15d0894fab57f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-16 09:30:00-04:00,MLTrader,3199827062f842cd8fc15d0894fab57f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.64999389648438,10.0,0.0
2023-10-17 09:30:00-04:00,MLTrader,367d98f43acb4fafac2f3d3f3e606a7c,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-17 09:30:00-04:00,MLTrader,367d98f43acb4fafac2f3d3f3e606a7c,AAPL,buy,market,fill,1,gtc,0.0,1,stock,175.5800018310547,10.0,0.0
2023-10-18 09:30:00-04:00,MLTrader,2774ea49c0fa4a728b7062b56c7ca574,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-18 09:30:00-04:00,MLTrader,2774ea49c0fa4a728b7062b56c7ca574,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.0399932861328,10.0,0.0
2023-10-19 09:30:00-04:00,MLTrader,7f4a903ec0964dc8aded35b658ef53a1,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-19 09:30:00-04:00,MLTrader,7f4a903ec0964dc8aded35b658ef53a1,AAPL,buy,market,fill,1,gtc,0.0,1,stock,175.30999755859375,10.0,0.0
2023-10-20 09:30:00-04:00,MLTrader,d0cd3d58f0954c67986a10265e65945f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-20 09:30:00-04:00,MLTrader,d0cd3d58f0954c67986a10265e65945f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,175.30999755859375,10.0,0.0
2023-10-23 09:30:00-04:00,MLTrader,d21b9cac8b0844a0a151ee0f4342d528,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-23 09:30:00-04:00,MLTrader,d21b9cac8b0844a0a151ee0f4342d528,AAPL,buy,market,fill,1,gtc,0.0,1,stock,173.0500030517578,10.0,0.0
2023-10-24 09:30:00-04:00,MLTrader,99c0c8ce9db841b38d7e56428925a174,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-24 09:30:00-04:00,MLTrader,99c0c8ce9db841b38d7e56428925a174,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.8800048828125,10.0,0.0
2023-10-25 09:30:00-04:00,MLTrader,e2ef9cda0840407baf9d24c010a63d70,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-25 09:30:00-04:00,MLTrader,e2ef9cda0840407baf9d24c010a63d70,AAPL,buy,market,fill,1,gtc,0.0,1,stock,170.3699951171875,10.0,0.0
2023-10-26 09:30:00-04:00,MLTrader,3e1953cc036e43df8a3a0af35bd29d84,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,3e1953cc036e43df8a3a0af35bd29d84,AAPL,buy,market,fill,1,gtc,0.0,1,stock,166.91000366210938,10.0,0.0
2023-10-27 09:30:00-04:00,MLTrader,f3a8d45c33ef445fa788e57abc0a413e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-27 09:30:00-04:00,MLTrader,f3a8d45c33ef445fa788e57abc0a413e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,166.91000366210938,10.0,0.0
2023-10-30 09:30:00-04:00,MLTrader,cf28e1d58d40451a93973e09b2a303de,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-30 09:30:00-04:00,MLTrader,cf28e1d58d40451a93973e09b2a303de,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.35000610351562,10.0,0.0
2023-10-31 09:30:00-04:00,MLTrader,4cd393317a3e46f5aefe07ac1e0cc652,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-31 09:30:00-04:00,MLTrader,4cd393317a3e46f5aefe07ac1e0cc652,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.0,10.0,0.0
2023-11-01 09:30:00-04:00,MLTrader,28bd8c4eb55b44e9a28843c661952a20,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-01 09:30:00-04:00,MLTrader,28bd8c4eb55b44e9a28843c661952a20,AAPL,buy,market,fill,1,gtc,0.0,1,stock,175.52000427246094,10.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,701f44523c53456db0fed6695db21708,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,701f44523c53456db0fed6695db21708,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.24000549316406,10.0,0.0
2023-11-03 09:30:00-04:00,MLTrader,c428abf5c1004e32b76afbf070c4520a,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-03 09:30:00-04:00,MLTrader,c428abf5c1004e32b76afbf070c4520a,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.24000549316406,10.0,0.0
2023-11-06 09:30:00-05:00,MLTrader,7e8afe97c69543a1a403d089db9e6b85,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-06 09:30:00-05:00,MLTrader,7e8afe97c69543a1a403d089db9e6b85,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.3800048828125,10.0,0.0
2023-11-07 09:30:00-05:00,MLTrader,764ba0aedf0f4451bfcc245949ffee1f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-07 09:30:00-05:00,MLTrader,764ba0aedf0f4451bfcc245949ffee1f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,179.17999267578125,10.0,0.0
2023-11-08 09:30:00-05:00,MLTrader,e6e856b1f84440158ca242def069ca48,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-08 09:30:00-05:00,MLTrader,e6e856b1f84440158ca242def069ca48,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.35000610351562,10.0,0.0
2023-11-09 09:30:00-05:00,MLTrader,676f746cc1534a28a8bb84543b41216d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-09 09:30:00-05:00,MLTrader,676f746cc1534a28a8bb84543b41216d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.9600067138672,10.0,0.0
2023-11-10 09:30:00-05:00,MLTrader,a5edd2f0fd3044b580657e5a8ae25826,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-10 09:30:00-05:00,MLTrader,a5edd2f0fd3044b580657e5a8ae25826,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.97000122070312,10.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,129f08f330d84ed6b387cc998b65a5e6,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,129f08f330d84ed6b387cc998b65a5e6,AAPL,buy,market,fill,1,gtc,0.0,1,stock,185.82000732421875,10.0,0.0
2023-11-14 09:30:00-05:00,MLTrader,419688e7ed3e418bb9b8f50d7b978ff2,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,MLTrader,419688e7ed3e418bb9b8f50d7b978ff2,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.6999969482422,10.0,0.0
2023-11-15 09:30:00-05:00,MLTrader,15daaf2f18c64bf59f6e8c81abc747ed,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-15 09:30:00-05:00,MLTrader,15daaf2f18c64bf59f6e8c81abc747ed,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.85000610351562,10.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,eabb3085dc374f31b679ca1e7f536c90,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,eabb3085dc374f31b679ca1e7f536c90,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.57000732421875,10.0,0.0
2023-11-17 09:30:00-05:00,MLTrader,c19c49455a094d69a39cf970746cdf8c,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-17 09:30:00-05:00,MLTrader,c19c49455a094d69a39cf970746cdf8c,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.25,10.0,0.0
2023-11-20 09:30:00-05:00,MLTrader,0d7e77a376af47edbb8f56c063e1d8a0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-20 09:30:00-05:00,MLTrader,0d7e77a376af47edbb8f56c063e1d8a0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.88999938964844,10.0,0.0
2023-11-21 09:30:00-05:00,MLTrader,2f3f858757544b5fb90575f82eee54d1,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-21 09:30:00-05:00,MLTrader,2f3f858757544b5fb90575f82eee54d1,AAPL,buy,market,fill,1,gtc,0.0,1,stock,191.41000366210938,10.0,0.0
2023-11-22 09:30:00-05:00,MLTrader,f0c551fc1ea14f0da272b8fbb3690e1a,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-22 09:30:00-05:00,MLTrader,f0c551fc1ea14f0da272b8fbb3690e1a,AAPL,buy,market,fill,1,gtc,0.0,1,stock,191.49000549316406,10.0,0.0
2023-11-24 09:30:00-05:00,MLTrader,eaf9eda023124c689551f5086c79e656,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-24 09:30:00-05:00,MLTrader,eaf9eda023124c689551f5086c79e656,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.8699951171875,10.0,0.0
2023-11-27 09:30:00-05:00,MLTrader,037a30ab73754387894bd648edb437eb,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,037a30ab73754387894bd648edb437eb,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.9199981689453,10.0,0.0
2023-11-28 09:30:00-05:00,MLTrader,a608803ccb60466cbef77e5bd88d0418,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-28 09:30:00-05:00,MLTrader,a608803ccb60466cbef77e5bd88d0418,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.77999877929688,10.0,0.0
2023-11-29 09:30:00-05:00,MLTrader,b1cad33a37f24bd0896c4955cf0e1f36,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-29 09:30:00-05:00,MLTrader,b1cad33a37f24bd0896c4955cf0e1f36,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.89999389648438,10.0,0.0
2023-11-30 09:30:00-05:00,MLTrader,421c5b63c0d84bac926f2116d86bef6b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-30 09:30:00-05:00,MLTrader,421c5b63c0d84bac926f2116d86bef6b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.83999633789062,10.0,0.0
2023-12-01 09:30:00-05:00,MLTrader,5cce59b3e0144e83a7069c34fb8be993,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-01 09:30:00-05:00,MLTrader,5cce59b3e0144e83a7069c34fb8be993,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.3300018310547,10.0,0.0
2023-12-04 09:30:00-05:00,MLTrader,fe3641b877064955b2205afebc510a2e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-04 09:30:00-05:00,MLTrader,fe3641b877064955b2205afebc510a2e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.97999572753906,10.0,0.0
2023-12-05 09:30:00-05:00,MLTrader,2dcbaed19755441bb0d5fad5c39aab4f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-05 09:30:00-05:00,MLTrader,2dcbaed19755441bb0d5fad5c39aab4f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.2100067138672,10.0,0.0
2023-12-06 09:30:00-05:00,MLTrader,602b4f4effd848839be3f96749ac2606,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-06 09:30:00-05:00,MLTrader,602b4f4effd848839be3f96749ac2606,AAPL,buy,market,fill,1,gtc,0.0,1,stock,194.4499969482422,10.0,0.0
2023-12-07 09:30:00-05:00,MLTrader,146c00756b024b509a970c7df5927463,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-07 09:30:00-05:00,MLTrader,146c00756b024b509a970c7df5927463,AAPL,buy,market,fill,1,gtc,0.0,1,stock,193.6300048828125,10.0,0.0
2023-12-08 09:30:00-05:00,MLTrader,d1f205d59159449f9f2ec50aa48c8114,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-08 09:30:00-05:00,MLTrader,d1f205d59159449f9f2ec50aa48c8114,AAPL,buy,market,fill,1,gtc,0.0,1,stock,194.1999969482422,10.0,0.0
2023-12-11 09:30:00-05:00,MLTrader,517bbb7d5a634528988762ee2d569100,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-11 09:30:00-05:00,MLTrader,517bbb7d5a634528988762ee2d569100,AAPL,buy,market,fill,1,gtc,0.0,1,stock,193.11000061035156,10.0,0.0
2023-12-12 09:30:00-05:00,MLTrader,7a29b2ab68ac44e2bee53efe9b4505a0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-12 09:30:00-05:00,MLTrader,7a29b2ab68ac44e2bee53efe9b4505a0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,193.0800018310547,10.0,0.0
2023-12-13 09:30:00-05:00,MLTrader,6f9531647c5a45f6abd4a2f17ab219e9,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-13 09:30:00-05:00,MLTrader,6f9531647c5a45f6abd4a2f17ab219e9,AAPL,buy,market,fill,1,gtc,0.0,1,stock,195.08999633789062,10.0,0.0
2023-12-14 09:30:00-05:00,MLTrader,f14783b4c5dc4ff4bd1b3cd3589a4238,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-14 09:30:00-05:00,MLTrader,f14783b4c5dc4ff4bd1b3cd3589a4238,AAPL,buy,market,fill,1,gtc,0.0,1,stock,198.02000427246094,10.0,0.0
2023-12-15 09:30:00-05:00,MLTrader,da98e694504b48d2b6419a15f374cd34,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-15 09:30:00-05:00,MLTrader,da98e694504b48d2b6419a15f374cd34,AAPL,buy,market,fill,1,gtc,0.0,1,stock,197.52999877929688,10.0,0.0
2023-12-18 09:30:00-05:00,MLTrader,7e3a4c7b0dc34f73b732059129b6d406,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-18 09:30:00-05:00,MLTrader,7e3a4c7b0dc34f73b732059129b6d406,AAPL,buy,market,fill,1,gtc,0.0,1,stock,196.08999633789062,10.0,0.0
2023-12-19 09:30:00-05:00,MLTrader,0132077cdc8c45229552743407896d1f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-19 09:30:00-05:00,MLTrader,0132077cdc8c45229552743407896d1f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,196.16000366210938,10.0,0.0
